作成物,作成数,素材,素材数
聖水,1,薬草,5
聖水,1,光の結晶,1
接着剤,2,スライムコア,2
土のエッセンス,1,土の結晶,3
土のエッセンス,1,ゴーレムの核,1
土のエッセンス,1,石,10
毒素エキス,1,毒嚢,2
毒素エキス,1,毒液,3
毒塗り薬,2,毒素エキス,1
毒塗り薬,2,スライムゼリー,2
毒塗り薬,2,ガラス瓶,1
発火剤,3,リン,3
発火剤,3,褐炭,2
氷のエッセンス,1,氷の結晶,3
氷のエッセンス,1,氷河の結晶,1
氷のエッセンス,1,永久凍土,5
氷結弾,1,氷の結晶,1
氷結弾,1,永久凍土,2
氷結弾,1,ガラス瓶,1
品質向上の粉,1,精霊の雫,1
品質向上の粉,1,骨粉,2
品質向上の粉,1,リン,2
腐食薬,1,腐肉,3
腐食薬,1,毒液,1
腐葉土,1,落ち葉の堆肥,1
腐葉土,1,灰草,2
腐葉土,1,灰の土,1
風のエッセンス,1,風の結晶,3
風のエッセンス,1,精霊の雫,2
風のエッセンス,1,海鳥の羽,5
万能薬,1,香草,2
万能薬,1,治癒草,2
猛毒薬,2,テングタケ,2
猛毒薬,2,毒液,1
猛毒薬,2,ドクドクパウダー,3
目覚め薬,1,腐肉,1
目覚め薬,1,ミント,2
薬草エキス,1,薬草,5
薬草ジャム,1,キイチゴジャム,2
薬草ジャム,1,薬草エキス,1
落ち葉の堆肥,1,枯れ葉,10
落ち葉の堆肥,1,コケ,3
瘴気の結晶,1,瘴気の粉,1
瘴気の結晶,1,水晶,1
アイアンシールド,1,ウッドシールド,1
アイアンシールド,1,鉄インゴット,3
アイスレイピア,1,レイピア,1
アイスレイピア,1,凍った涙,4
アイスレイピア,1,蒼い水晶,3
アックス,1,鉄インゴット,1
アックス,1,枝,2
アイスシールド,1,マジックシールド,1
アイスシールド,1,氷のエッセンス,2
アイスシールド,1,ダイアウルフの牙,5
アロイシールド,1,スチールシールド,1
アロイシールド,1,合金インゴット,2
アロイシールド,1,デスナイトの装甲片,3
ヴァーソロミュー,1,ヴァイキング,1
ヴァーソロミュー,1,海鳥の産毛,20
ヴァーソロミュー,1,呪われた布,20
ヴァイキング,1,両刃斧,1
ヴァイキング,1,ガエルの油,10
ヴァイキング,1,オーガの血,1
ヴァンプスピア,1,吸血槍,1
ヴァンプスピア,1,オーガの血,5
ヴァンプスピア,1,アルラウネの根,3
ウォーターシールド,1,マジックシールド,1
ウォーターシールド,1,清浄薬,10
ウォーターシールド,1,潮石,20
ウッドシールド,1,硬木,2
ウッドシールド,1,スモールウッドシールド,1
ウルフシールド,1,ラビットシールド,1
ウルフシールド,1,なめし皮,3
ウルフシールド,1,樹脂,4
エストック,1,スティレット,1
エストック,1,蒼銀インゴット,1
エストック,1,黒曜石,3
エストック,1,亡霊の布,2
オーガの大斧,1,鋼鉄の斧,1
オーガの大斧,1,オーガの角,2
オーガプレート,1,ゴブリンプレート,1
オーガプレート,1,オーガの角,3
オーガプレート,1,オーガの血,3
オブシウスソード,1,マクアウィトル,1
オブシウスソード,1,黒曜石,3
オブシウスソード,1,高品質木炭,2
がさがさ,1,ごわごわ,1
がさがさ,1,蒼銀糸,2
がさがさ,1,竜鱗革,2
グラディウス,1,木の槍,1
グラディウス,1,ゴブリンのナイフ,3
グラディウス,1,ゴブリンの耳,1
クラブ・ブロッカー,1,甲殻の盾,1
クラブ・ブロッカー,1,カニの甲羅,10
クラブ・ブロッカー,1,カニの鋏,20
グレイブ,1,グラディウス,1
グレイブ,1,鉄インゴット,3
グレイブ,1,木炭,5
ゲルゲル,1,スライムチ,1
ゲルゲル,1,スライム接着剤,3
ケルトハルイン,1,ポイズンスピア,1
ケルトハルイン,1,影獣の爪,4
ケルトハルイン,1,竜鱗革,2
ゴーレムシールド,1,スチールシールド,1
ゴーレムシールド,1,ゴーレムの核,4
ゴーレムシールド,1,鉄ゴーレムの装甲,3
ゴーレムの守護鎧,1,ゴーレムプレート,1
ゴーレムの守護鎧,1,鉄ゴーレムの装甲,3
ゴーレムの守護鎧,1,ゴーレムの破片,20
ゴーレムプレート,1,オーガプレート,1
ゴーレムプレート,1,ゴーレムの核,1
ゴーレムプレート,1,ゴーレムの破片,20
ゴブリンプレート,1,ゴブリンのナイフ,5
ごわごわ,1,ウルフシールド,1
ごわごわ,1,ダイアウルフの上毛皮,2
ごわごわ,1,布,3
サンドストーム,1,モーニングスター,1
サンドストーム,1,溶岩石,3
サンドストーム,1,黒鉄インゴット,3
シェル・ザ・ゴッド,1,クラブ・ブロッカー,1
シェル・ザ・ゴッド,1,貝,30
シェル・ザ・ゴッド,1,真珠,10
シェルアーマー,1,百足の鎖帷子,1
シェルアーマー,1,岩蟲の歯,3
シェルアーマー,1,岩蟲の体節,3
シェルアーマー・シー,1,百足の鎖帷子,1
シェルアーマー・シー,1,カニの甲羅,5
シェルアーマー・シー,1,カニの鋏,5
シェルフォート,1,シェルアーマー,1
シェルフォート,1,蒼銀糸,2
シェルフォート,1,木炭,5
シェルフォート・シー,1,シェルアーマー・シー,1
シェルフォート・シー,1,蒼銀糸,2
シェルフォート・シー,1,木炭,5
シシュパル,1,フランジ,1
シシュパル,1,王宮の金属片,3
シシュパル,1,封印の欠片,3
シルフシールド,1,マジックシールド,1
シルフシールド,1,風のエッセンス,2
シルフシールド,1,精霊のインク,3
シルフソード,1,鋼鉄の剣,1
シルフソード,1,風のエッセンス,5
シルフソード,1,精霊のインク,3
スケルズダガー,1,骨の短剣,1
スケルズダガー,1,鉱蛾の鱗粉,3
スケルズダガー,1,骨粉,3
スチールシールド,1,アイアンシールド,1
スチールシールド,1,鋼鉄インゴット,2
スチールシールド,1,朽ちた盾,4
スティレット,1,鋭利なナイフ,1
スティレット,1,影獣の爪,1
スティレット,1,鋼鉄インゴット,1
スティンガーフレイル,1,フレイル,1
スティンガーフレイル,1,蜂の針,10
スティンガーフレイル,1,高純度鉄,1
スプラッシュ・魔雲盾,1,クラブ・ブロッカー,1
スプラッシュ・魔雲盾,1,マジックシールド,1
スプラッシュ・魔雲盾,1,聖水,5
スプラッシュソード,1,鋼鉄の剣,1
スプラッシュソード,1,水の玉,20
スプラッシュソード,1,海精の鱗,5
スモールウッドシールド,1,樹脂,2
スモールウッドシールド,1,枝,3
スモールウッドシールド,1,硬木,1
スモールレザーシールド,1,蛇皮,3
スモールレザーシールド,1,毛皮の鎧,1
スライムチ,1,ぺちぺち,1
スライムチ,1,スライムゼリー,5
スライムチ,1,スライムコア,3
セイバーシールド,1,マジックシールド,1
セイバーシールド,1,光の結晶,20
セイバーシールド,1,聖水,10
ダークシールド,1,マジックシールド,1
ダークシールド,1,闇の結晶,20
ダークシールド,1,ワイトのエクトプラズム,20
ダークソード,1,鋼鉄の剣,1
ダークソード,1,闇の結晶,10
ダークソード,1,古代骨,10
チェインメイル,1,毛皮の鎧,1
チェインメイル,1,鉄インゴット,3
ツンドラ・アクス,1,鋼鉄の斧,1
ツンドラ・アクス,1,凍った涙,1
ツンドラ・アクス,1,氷のエッセンス,3
トゲトゲ丸,1,モーニングスター,1
トゲトゲ丸,1,鎖,5
トゲトゲ丸,1,耐火石,3
ニンフシールド,1,マジックシールド,1
ニンフシールド,1,トレントの樹液,5
ニンフシールド,1,アルラウネの花弁,5
ぬるぬるな・IF,1,薄刃のナイフ,1
ぬるぬるな・IF,1,なめこ,20
ぬるぬるな・IF,1,スライムゼリー,2
ヌンチャク,1,強化鞭,1
ヌンチャク,1,硬木,2
ヌンチャク,1,樹脂,4
ハルバード,1,グレイブ,1
ハルバード,1,両刃斧,1
ヒートビット,1,フランジ,1
ヒートビット,1,赤鉄インゴット,3
ヒートビット,1,蔓鉄木,2
ファイアシールド,1,マジックシールド,1
ファイアシールド,1,炎のエッセンス,2
ファイアシールド,1,褐炭の着火剤,5
フォシラ・プロタ,1,ホネホネ帷子,1
フォシラ・プロタ,1,竜骨石,3
フォシラ・プロタ,1,骨粉,10
ブライトダガー,1,水晶の短剣,1
ブライトダガー,1,月光石,5
ブライトダガー,1,陽光石,5
ブラスト・ラブリュス,1,フレイムアックス,1
ブラスト・ラブリュス,1,発火剤,10
ブラスト・ラブリュス,1,高品質木炭,10
ブラックソード,1,オブシウスソード,1
ブラックソード,1,岩蟲の体節,3
ブラックソード,1,岩蟲の歯,3
フランジ,1,メイス,1
フランジ,1,狼の爪,3
フランジ,1,蒼銀インゴット,1
フレイムアックス,1,両刃斧,1
フレイムアックス,1,火の結晶,10
フレイムソード,1,鋼鉄の剣,1
フレイムソード,1,炎のエッセンス,5
フレイムソード,1,発火剤,10
フレイル,1,ホネ棍棒,1
フレイル,1,鎖,2
フレイル,1,南蛮樹脂,2
ブロードソード,1,鉄の剣,1
ブロードソード,1,鉄インゴット,1
ブロードソード,1,柄材,1
プロテアン,1,スライムチ,1
プロテアン,1,蝋塊,5
プロテアン,1,蒼銀糸,2
ブロンズプレート,1,銅インゴット,2
ふわふわ,1,もふもふ,1
ふわふわ,1,上位魔法糸,5
ふわふわ,1,鉱蛾の鱗粉,5
ぺちぺち,1,強化鞭,1
ぺちぺち,1,スライムゼリー,5
ぺちぺち,1,なめこ,5
ポイズンスピア,1,鉄の槍,1
ポイズンスピア,1,毒塗り薬,3
ポイズンスピア,1,猛毒薬,2
ポイズンダガー,1,スケルズダガー,1
ポイズンダガー,1,瘴気の結晶,3
ポイズンダガー,1,暗黒の毒薬,1
ホネホネ帷子,1,骨の鎧,1
ホネホネ帷子,1,古代骨,3
ホネホネ帷子,1,接着剤,3
マクアウィトル,1,強化木の剣,1
マクアウィトル,1,黒曜石,3
マジックシールド,1,アイアンシールド,1
マジックシールド,1,魔力の欠片,4
メイス,1,ホネ棍棒,1
メイス,1,蜂の針,5
メイス,1,錆びた金属片,3
メガトンハンマー,1,鋼鉄の槌,1
メガトンハンマー,1,ゴーレムの核,5
メガトンハンマー,1,反響石,10
メテオ・バルディ,1,ハルバード,1
メテオ・バルディ,1,星光石,4
メテオ・バルディ,1,月光石,4
モーニングスター,1,スティンガーフレイル,1
モーニングスター,1,竜骨石,2
モーニングスター,1,高純度鉄,3
もふもふ,1,ウルフシールド,1
もふもふ,1,兎の毛皮,30
もふもふ,1,大蜘蛛の糸,2
ライトニングソード,1,鋼鉄の剣,1
ライトニングソード,1,光の結晶,10
ライトニングソード,1,聖水,3
ライトレイピア,1,レイピア,1
ライトレイピア,1,陽光石,3
ライトレイピア,1,赤鉄インゴット,2
ラビットシールド,1,スモールレザーシールド,1
ラビットシールド,1,硬木,2
ラビットシールド,1,兎の毛皮,5
ルーンアーマー,1,合金インゴット,2
ルーンアーマー,1,ルーン鉱石,2
ルーンアーマー,1,強化布,1
ルーンシールド,1,蒼銀インゴット,2
ルーンシールド,1,ルーン鉱石,1
ルーンブーツ,1,合金インゴット,1
ルーンブーツ,1,強化布,1
ルーンブーツ,1,なめし皮,1
ルーンブレーサー,1,合金インゴット,1
ルーンブレーサー,1,ルーン鉱石,1
ルーンブレーサー,1,強化布,1
レイピア,1,エストック,1
レイピア,1,古代の遺灰,2
レイピア,1,呪われた布,2
ロックシールド,1,マジックシールド,1
ロックシールド,1,土のエッセンス,2
ロックシールド,1,岩蟲の歯,5
ロングスピア,1,木の槍,1
ロングスピア,1,鉄インゴット,2
ロングスピア,1,硬木,3
闇のペンダント,1,敏捷の指輪,1
闇のペンダント,1,闇の結晶,5
闇のペンダント,1,闇鉄鉱,3
影縫,1,薄刃のナイフ,1
影縫,1,岩蟲の体節,5
影縫,1,岩蟲の歯,5
鋭利なナイフ,1,鉄のナイフ,1
鋭利なナイフ,1,朽ちた骨,2
鋭利なナイフ,1,ムカデの殻,2
鋭利の指輪,1,力の指輪,1
鋭利の指輪,1,ゴブリンのナイフ,10
鋭利の指輪,1,矢じり,4
炎のガントレット,1,鋼鉄インゴット,2
炎のガントレット,1,火の結晶,3
炎のガントレット,1,水晶のブレーサー,1
炎のブーツ,1,鋼鉄インゴット,2
炎のブーツ,1,火の結晶,2
炎のブーツ,1,マジックブーツ,2
焔牙,1,鋼鉄の短剣,1
焔牙,1,炎のエッセンス,5
焔牙,1,野犬の牙,30
加工蛇革,1,蛇皮,2
加工蛇革,1,樹脂,1
火の槍,1,鋼鉄の槍,1
火の槍,1,火の結晶,5
火山の剣,1,ブロードソード,1
火山の剣,1,溶岩の核,5
火山の剣,1,黒曜石,5
吸血槍,1,鉄の槍,1
吸血槍,1,コウモリの牙,10
吸血槍,1,活性薬,5
強化鞭,1,鞭,1
強化鞭,1,強化布,1
強化鞭,1,コウモリの翼膜,3
強化木のナイフ,1,木のナイフ,1
強化木のナイフ,1,樹脂,1
強化木の剣,1,木の剣,1
強化木の剣,1,繊維,1
強化木の剣,1,硬木,1
強化木槌,1,木槌,1
強化木槌,1,流木,2
強化木槌,1,樹脂,1
金の指輪,1,金塊,1
金の指輪,1,水晶,1
金の小槌,1,金塊,10
金の小槌,1,強化布,1
金の大槌,1,金の小槌,2
金の大槌,1,ノームの粉,10
金の大槌,1,金塊,10
金の腕輪,1,金塊,1
金の腕輪,1,鋼鉄インゴット,1
金の腕輪,1,魔力の欠片,2
空き缶の鎧,1,空き缶,10
空き缶の鎧,1,粗縄,2
原初の兜,1,古代の兜,1
原初の兜,1,古代骨,5
原初の兜,1,竜骨石,5
古代の兜,1,骨の兜,1
古代の兜,1,骨の矢,5
古代の兜,1,骨粉,5
古代騎士の鎧,1,古代合金,2
古代騎士の鎧,1,竜鱗革,2
古代騎士の鎧,1,封印の触媒,1
古代合金,1,合金インゴット,1
古代合金,1,古代合金片,2
古代合金,1,星光石,1
甲殻の盾,1,ウッドシールド,1
甲殻の盾,1,カニの甲羅,5
甲殻の盾,1,接着剤,1
鋼鉄インゴット,1,鉄インゴット,2
鋼鉄インゴット,1,高品質木炭,1
鋼鉄のガントレット,1,鉄のガントレット,1
鋼鉄のガントレット,1,鋼鉄インゴット,2
鋼鉄のガントレット,1,ダイアウルフの牙,3
鋼鉄の兜,1,鉄の兜,1
鋼鉄の兜,1,鋼鉄インゴット,2
鋼鉄の胸鎧,1,鉄の鎧,1
鋼鉄の胸鎧,1,鋼鉄インゴット,3
鋼鉄の胸鎧,1,火の結晶,5
鋼鉄の剣,1,ブロードソード,1
鋼鉄の剣,1,鋼鉄インゴット,2
鋼鉄の剣,1,強化布,1
鋼鉄の槍,1,鉄の槍,1
鋼鉄の槍,1,鋼鉄インゴット,1
鋼鉄の短剣,1,鉄のナイフ,1
鋼鉄の短剣,1,鋼鉄インゴット,2
鋼鉄の槌,1,鉄の槌,1
鋼鉄の槌,1,鋼鉄インゴット,2
鋼鉄の斧,1,青銅の斧,1
鋼鉄の斧,1,鋼鉄インゴット,2
鋼鉄の脛当て,1,鉄の脛当て,1
鋼鉄の脛当て,1,鋼鉄インゴット,2
鋼鉄の脛当て,1,世界樹の樹皮,1
合金インゴット,1,鋼鉄インゴット,1
合金インゴット,1,銅インゴット,1
合金インゴット,1,鈴石,3
黒衣刃,1,黒曜石のナイフ,1
黒衣刃,1,影獣の爪,4
黒衣刃,1,砂,10
黒鉄インゴット,1,黒鉄鉱,5
黒鉄インゴット,1,灼熱砂,3
黒鉄インゴット,1,硫黄,3
黒曜石,1,黒曜石片,5
黒曜石,1,灼熱砂,1
黒曜石,1,溶岩石,1
黒曜石のナイフ,1,石のナイフ,1
黒曜石のナイフ,1,黒曜石,1
骨のガントレット,1,朽ちた骨,6
骨のガントレット,1,鉄インゴット,2
骨のガントレット,1,革紐,2
骨のブーツ,1,朽ちた骨,6
骨のブーツ,1,なめし皮,2
骨のブーツ,1,接着剤,1
骨の鎧,1,蛇革の胴着,1
骨の鎧,1,骸骨の骨,8
骨の鎧,1,鉄インゴット,1
骨の兜,1,革の帽子,1
骨の兜,1,骸骨の骨,5
鎖,1,錆びた金属片,5
鎖,1,銀砂,2
鎖,1,発火剤,3
三節棍,1,ヌンチャク,1
三節棍,1,岩蟲の体節,5
三節棍,1,堅牢な木材,5
七節棍,1,三節棍,1
七節棍,1,竜鱗革,3
七節棍,1,チモシー縄,10
蛇革の胴着,1,加工蛇革,3
蛇革の胴着,1,繊維,2
守護の指輪,1,銅の指輪,1
守護の指輪,1,鉄インゴット,1
守護の指輪,1,ゴブリンの耳,5
守護鎧,1,亡霊騎士の鎧,1
守護鎧,1,合金インゴット,2
守護鎧,1,封印の欠片,3
薪割り斧,1,アックス,1
薪割り斧,1,柄材,1
薪割り斧,1,枝,1
水晶の短剣,1,鉄のナイフ,1
水晶の短剣,1,水晶,1
水晶の短剣,1,鉄インゴット,1
星屑の剣,1,ブロードソード,1
星屑の剣,1,月光石,5
星屑の剣,1,星光石,5
青銅インゴット,1,鈴石,2
青銅インゴット,1,銅インゴット,1
青銅の斧,1,石の斧,1
青銅の斧,1,青銅インゴット,2
青銅の斧,1,柄材,1
石のナイフ,1,強化木のナイフ,1
石のナイフ,1,石,3
石のナイフ,1,蛇皮,1
石の斧,1,石,4
石の斧,1,枝,2
石槌,1,強化木槌,1
石槌,1,石,3
石槌,1,なめし皮,1
赤鉄インゴット,1,赤鉄鉱,5
赤鉄インゴット,1,灼熱砂,3
赤鉄インゴット,1,褐炭,3
蒼銀インゴット,1,蒼銀の粉,5
蒼銀インゴット,1,鋼鉄インゴット,2
蒼銀インゴット,1,高品質木炭,3
蒼銀のガントレット,1,鋼鉄のガントレット,1
蒼銀のガントレット,1,蒼銀インゴット,2
蒼銀のガントレット,1,オークの牙,3
蒼銀のハルバード,1,ハルバード,1
蒼銀のハルバード,1,蒼銀インゴット,2
蒼銀のハルバード,1,世界樹の樹皮,2
蒼銀の鎧,1,鋼鉄の胸鎧,1
蒼銀の鎧,1,蒼銀インゴット,3
蒼銀の鎧,1,オークの牙,3
蒼銀の兜,1,鋼鉄の兜,1
蒼銀の兜,1,蒼銀インゴット,2
蒼銀の兜,1,オークの皮,3
蒼銀の剣,1,鋼鉄の剣,1
蒼銀の剣,1,蒼銀インゴット,2
蒼銀の剣,1,世界樹の樹皮,1
蒼銀の脛当て,1,鋼鉄の脛当て,1
蒼銀の脛当て,1,蒼銀インゴット,2
蒼銀の脛当て,1,ダイアウルフの上毛皮,5
霜の槍,1,鋼鉄の槍,1
霜の槍,1,氷河の結晶,2
霜の槍,1,永久凍土,3
大火の槌,1,鉄の槌,1
大火の槌,1,火の結晶,5
大樹の槌,1,鉄の槌,1
大樹の槌,1,硬木,3
大樹の槌,1,棘の繊維,2
大地の剣,1,ブロードソード,1
大地の剣,1,陽光石,5
大地の剣,1,古代骨,10
大地の槌,1,鉄の槌,1
大地の槌,1,土の結晶,5
沈黙の剣,1,ブロードソード,1
沈黙の剣,1,沈黙の結晶,5
沈黙の剣,1,反響石,10
鉄インゴット,1,鉄鉱石,3
鉄のガントレット,1,革手袋,1
鉄のガントレット,1,鉄インゴット,2
鉄のガントレット,1,とがった牙,3
鉄のナイフ,1,鉄インゴット,1
鉄のナイフ,1,柄材,1
鉄の鎧,1,ブロンズプレート,1
鉄の鎧,1,鉄インゴット,3
鉄の鎧,1,薪,3
鉄の兜,1,革の帽子,1
鉄の兜,1,鉄インゴット,2
鉄の兜,1,薪,2
鉄の剣,1,鉄インゴット,2
鉄の剣,1,柄材,1
鉄の槍,1,ロングスピア,1
鉄の槍,1,鉄インゴット,1
鉄の槍,1,柄材,1
鉄の槌,1,石槌,1
鉄の槌,1,鉄インゴット,1
鉄の槌,1,オークの皮,1
鉄の脛当て,1,革のブーツ,1
鉄の脛当て,1,鉄インゴット,2
鉄の脛当て,1,兎の毛皮,5
銅インゴット,1,銅鉱石,3
薄刃のナイフ,1,鋭利なナイフ,1
薄刃のナイフ,1,デスナイトの装甲片,1
薄刃のナイフ,1,粘土,3
百足の鎖帷子,1,毛皮の鎧,1
百足の鎖帷子,1,ムカデの殻,5
百足の鎖帷子,1,鉄インゴット,1
氷のガントレット,1,鋼鉄インゴット,2
氷のガントレット,1,氷の結晶,3
氷のガントレット,1,水晶のブレーサー,1
氷のブーツ,1,鋼鉄インゴット,2
氷のブーツ,1,氷の結晶,2
氷のブーツ,1,マジックブーツ,2
氷牙,1,鋼鉄の短剣,1
氷牙,1,氷のエッセンス,5
氷牙,1,野犬の牙,30
氷穴の剣,1,ブロードソード,1
氷穴の剣,1,氷河の結晶,5
氷穴の剣,1,氷の結晶,10
敏捷の指輪,1,銅の指輪,1
敏捷の指輪,1,加工蛇革,1
敏捷の指輪,1,兎の耳,5
封域断ちの聖剣,1,崩落の核,1
封域断ちの聖剣,1,蒼銀インゴット,3
封域断ちの聖剣,1,光の結晶,2
封域断ちの聖剣,1,封印の触媒,1
風の槍,1,鋼鉄の槍,1
風の槍,1,風の結晶,5
風牙,1,鋼鉄の短剣,1
風牙,1,風のエッセンス,5
風牙,1,野犬の牙,30
鞭,1,兎の毛皮,3
鞭,1,兎の耳,3
鞭,1,革紐,2
亡霊騎士の鎧,1,鉄の鎧,1
亡霊騎士の鎧,1,デスナイトの装甲片,3
亡霊騎士の鎧,1,闇の結晶,2
魔導士の指輪,1,銅の指輪,1
魔導士の指輪,1,魔法布,1
魔導士の指輪,1,魔力の欠片,5
魔力のペンダント,1,魔導士の指輪,1
魔力のペンダント,1,魔力の欠片,5
魔力のペンダント,1,魔法のインク,2
毛皮の鎧,1,毛皮,3
毛皮の鎧,1,繊維,3
木のナイフ,1,枝,4
木の剣,1,枝,5
木の槍,1,枝,5
木槌,1,枝,2
木槌,1,硬木,1
木槌,1,蜜蝋,2
勇敢のペンダント,1,力の指輪,1
勇敢のペンダント,1,鋼鉄インゴット,1
勇敢のペンダント,1,合金インゴット,1
嵐竜の槍,1,竜骨石,2
嵐竜の槍,1,蒼銀インゴット,2
嵐竜の槍,1,古代合金,1
竜鱗のリング,1,竜鱗革,1
竜鱗のリング,1,蒼銀インゴット,1
竜鱗のリング,1,火の結晶,1
竜鱗革,1,なめし皮,3
竜鱗革,1,火の結晶,1
両刃斧,1,薪割り斧,1
両刃斧,1,鉄インゴット,1
両刃斧,1,トレントの樹皮,1
力の指輪,1,銅の指輪,1
力の指輪,1,鉄インゴット,1
力の指輪,1,オークの皮,2
アケビシロップ,1,アケビ,3
アケビ飴,1,アケビシロップ,2
アケビ飴,1,はちみつ,1
アジの塩焼き,1,アジ,2
イカの丸焼き,1,イカ,2
イカの丸焼き,1,サンショウ,1
イカリングフライ,1,油,1
イカリングフライ,1,イカ,2
イカリングフライ,1,オーツ,2
イワシの煮付け,1,イワシ,3
ガエル油炒め,1,ガエルの油,2
ガエル油炒め,1,チモシー,3
ガエル油炒め,1,なめこ,2
カニのビスク,1,カニ,3
カニのビスク,1,麦粉,1
カニのビスク,1,塩,2
カニの丸焼き,1,カニ,2
カブのピクルス,1,カブ,2
カブのピクルス,1,フルーツビネガー,1
カブのピクルス,1,塩,1
カブの煮物,1,カブ,3
カブの煮物,1,小さなお肉,1
クサガメスープ,1,クサガメ,1
クサガメスープ,1,薬草,2
クサガメスープ,1,塩,1
スッポン鍋,1,スッポン,1
スッポン鍋,1,薬草,3
スッポン鍋,1,塩,1
トマトソース,1,トマト,3
トマトソース,1,塩,1
トマトパスタ,1,生地,1
トマトパスタ,1,トマトソース,1
パン,1,生地,1
パン,1,油,1
フナの塩焼き,1,フナ,1
フナの塩焼き,1,塩,1
フライドポテト,1,ジャガイモ,2
フライドポテト,1,油,1
フライドポテト,1,塩,1
マッシュポテト,1,ジャガイモ,3
マッシュポテト,1,塩,1
マリナーラピザ,1,生地,1
マリナーラピザ,1,トマトソース,1
マリナーラピザ,1,薬草,2
マリナーラピザ,1,油,1
バイソン草茶,1,ミント,1
フィッシュフライ,1,油,1
フィッシュフライ,1,アジ,2
フィッシュフライ,1,イワシ,2
フルーツビネガー,1,コケモモ,3
ミント飴,1,ミント,2
ミント飴,1,はちみつ,1
栄光の饗宴,1,小さなお肉,5
栄光の饗宴,1,ウサギ,2
栄光の饗宴,1,ハゼ,3
栄光の饗宴,1,はちみつ,2
鋭刃スパイス,1,トウガラシ,2
鋭刃スパイス,1,サンショウ,1
鋭刃スパイス,1,花の蜜,1
海鮮鍋,1,カニ,2
海鮮鍋,1,海藻,3
海鮮鍋,1,貝,2
貝の水煮,1,貝,3
乾燥海藻,1,海藻,4
干し魚,1,小魚,3
漁師鍋,1,シーバス,2
漁師鍋,1,海藻,2
漁師鍋,1,貝,4
業火ソース煮込み,1,ウナギ,2
業火ソース煮込み,1,トウガラシ,2
業火ソース煮込み,1,塩,1
鯉の素揚げ,1,コイ,1
鯉の素揚げ,1,塩,1
鯉の素揚げ,1,油,1
堅焼きクッキー,1,麦粉,3
堅焼きクッキー,1,塩,1
幸運のキャラメル,1,コケモモ,2
幸運のキャラメル,1,はちみつ,1
山椒焼き,1,小さなお肉,2
山椒焼き,1,サンショウ,1
刺身盛り,1,ヒラメ,1
刺身盛り,1,イカ,2
刺身盛り,1,アジ,2
疾風サラダ,1,ミント,3
疾風サラダ,1,アルファルファ,3
疾風サラダ,1,オーツ,2
守護者の晩餐,1,ナマズ,2
守護者の晩餐,1,貝,2
守護者の晩餐,1,麦粉,1
小エビの水煮,1,小エビ,3
辛口ジャーキー,1,小さなお肉,3
辛口ジャーキー,1,トウガラシ,2
辛口ジャーキー,1,塩,1
星詠みパイ,1,カラシン,1
星詠みパイ,1,はちみつ,1
星詠みパイ,1,コケモモ,1
精霊茶,1,精霊の花弁,1
精霊茶,1,ミント,3
精霊茶,1,はちみつ,2
